CountryName,CountryCode,Year,Ratio
Afghanistan,AFG,2010,20.6000003815
Angola,AGO,2010,10.8000001907
Albania,ALB,2010,25.7999992371
Arab World,ARB,2010,25.0222141591
United Arab Emirates,ARE,2010,9.8000001907
Argentina,ARG,2010,19.5
Armenia,ARM,2010,38.2999992371
Australia,AUS,2010,11.3999996185
Austria,AUT,2010,8.8000001907
Azerbaijan,AZE,2010,14.6000003815
Burundi,BDI,2010,10.8000001907
Belgium,BEL,2010,22.5
Benin,BEN,2010,2
Burkina Faso,BFA,2010,5.1999998093
Bangladesh,BGD,2010,8.1999998093
Bulgaria,BGR,2010,22.8999996185
Bahrain,BHR,2010,10.1999998093
"Bahamas, The",BHS,2010,36
Bosnia and Herzegovina,BIH,2010,57.2000007629
Belarus,BLR,2010,13.1999998093
Belize,BLZ,2010,20.8999996185
Bolivia,BOL,2010,6
Brazil,BRA,2010,17.2000007629
Barbados,BRB,2010,25.2999992371
Brunei Darussalam,BRN,2010,10.8999996185
Bhutan,BTN,2010,8.3999996185
Botswana,BWA,2010,33
Central African Republic,CAF,2010,10.8000001907
Canada,CAN,2010,14.8000001907
Central Europe and the Baltics,CEB,2010,24.5585104398
Switzerland,CHE,2010,7.6999998093
Chile,CHL,2010,18.6000003815
China,CHN,2010,9
Cote d'Ivoire,CIV,2010,6.1999998093
Cameroon,CMR,2010,6.4000000954
"Congo, Rep.",COG,2010,10.6000003815
Colombia,COL,2010,24.2999992371
Comoros,COM,2010,10.6000003815
Cabo Verde,CPV,2010,18.2000007629
Costa Rica,CRI,2010,17
Caribbean small states,CSS,2010,25.004049807
Cuba,CUB,2010,6.0999999046
Cyprus,CYP,2010,16
Czech Republic,CZE,2010,18.5
Germany,DEU,2010,9.6999998093
Denmark,DNK,2010,14.1000003815
Dominican Republic,DOM,2010,25.2999992371
Algeria,DZA,2010,22.2000007629
East Asia & Pacific (excluding high income),EAP,2010,11.0018219321
Early-demographic dividend,EAR,2010,14.2507459309
East Asia & Pacific,EAS,2010,10.9251296105
Europe & Central Asia (excluding high income),ECA,2010,19.2243398817
Europe & Central Asia,ECS,2010,20.4329997585
Ecuador,ECU,2010,11.3000001907
"Egypt, Arab Rep.",EGY,2010,26.2999992371
Euro area,EMU,2010,22.3871307255
Eritrea,ERI,2010,10.8000001907
Spain,ESP,2010,42.5
Estonia,EST,2010,33.2999992371
Ethiopia,ETH,2010,7.4000000954
European Union,EUU,2010,22.1585314328
Fragile and conflict affected situations,FCS,2010,16.1362716232
Finland,FIN,2010,20.3999996185
Fiji,FJI,2010,20.1000003815
France,FRA,2010,22.6000003815
Gabon,GAB,2010,34.5
United Kingdom,GBR,2010,19.6000003815
Georgia,GEO,2010,36.7999992371
Ghana,GHA,2010,11.3999996185
Guinea,GIN,2010,1.8999999762
"Gambia, The",GMB,2010,10.6999998093
Guinea-Bissau,GNB,2010,10.6999998093
Equatorial Guinea,GNQ,2010,10.8000001907
Greece,GRC,2010,32.4000015259
Guatemala,GTM,2010,5.6999998093
Guyana,GUY,2010,23.2999992371
High income,HIC,2010,18.5172039316
"Hong Kong SAR, China",HKG,2010,12.1000003815
Honduras,HND,2010,9.1000003815
Heavily indebted poor countries (HIPC),HPC,2010,11.6765798757
Croatia,HRV,2010,33.5
Haiti,HTI,2010,19.2999992371
Hungary,HUN,2010,26.6000003815
IBRD only,IBD,2010,13.9601670748
IDA & IBRD total,IBT,2010,13.2261609855
IDA total,IDA,2010,11.2509002585
IDA blend,IDB,2010,10.5468182701
Indonesia,IDN,2010,25
IDA only,IDX,2010,11.6561808941
India,IND,2010,10.1999998093
Ireland,IRL,2010,28
"Iran, Islamic Rep.",IRN,2010,28.3999996185
Iraq,IRQ,2010,32.2999992371
Iceland,ISL,2010,16.1000003815
Israel,ISR,2010,13.6000003815
Italy,ITA,2010,27.7999992371
Jamaica,JAM,2010,30
Jordan,JOR,2010,30.1000003815
Japan,JPN,2010,9.1000003815
Kazakhstan,KAZ,2010,6
Kenya,KEN,2010,17.1000003815
Kyrgyz Republic,KGZ,2010,16.6000003815
Cambodia,KHM,2010,0.8999999762
"Korea, Rep.",KOR,2010,9.6999998093
Kuwait,KWT,2010,10.6000003815
Latin America & Caribbean (excluding high income),LAC,2010,14.9116958523
Lao PDR,LAO,2010,3.2000000477
Lebanon,LBN,2010,20.8999996185
Liberia,LBR,2010,5
Libya,LBY,2010,43.7999992371
Latin America & Caribbean,LCN,2010,15.1338325658
Least developed countries: UN classification,LDC,2010,11.4065996768
Low income,LIC,2010,10.3853771252
Sri Lanka,LKA,2010,18.7999992371
Lower middle income,LMC,2010,13.061031019
Low & middle income,LMY,2010,13.1448796395
Lesotho,LSO,2010,35.5999984741
Late-demographic dividend,LTE,2010,11.5860972485
Lithuania,LTU,2010,35.2000007629
Luxembourg,LUX,2010,14.5
Latvia,LVA,2010,34.9000015259
"Macao SAR, China",MAC,2010,5.3000001907
Morocco,MAR,2010,17.7000007629
Moldova,MDA,2010,17.7000007629
Madagascar,MDG,2010,6.1999998093
Maldives,MDV,2010,25.3999996185
Middle East & North Africa,MEA,2010,25.9238864869
Mexico,MEX,2010,9.3999996185
Middle income,MIC,2010,13.4536770278
"Macedonia, FYR",MKD,2010,53.7000007629
Mali,MLI,2010,10.3000001907
Malta,MLT,2010,13.1999998093
Myanmar,MMR,2010,9.3999996185
Middle East & North Africa (excluding high income),MNA,2010,26.5049249555
Montenegro,MNE,2010,46
Mongolia,MNG,2010,14.1000003815
Mozambique,MOZ,2010,40.7000007629
Mauritania,MRT,2010,46.7000007629
Mauritius,MUS,2010,23.1000003815
Malawi,MWI,2010,13.8000001907
Malaysia,MYS,2010,11
North America,NAC,2010,18.3279230855
Namibia,NAM,2010,44.0999984741
Niger,NER,2010,7.1999998093
Nigeria,NGA,2010,13.8000001907
Nicaragua,NIC,2010,12.3000001907
Netherlands,NLD,2010,8.8000001907
Norway,NOR,2010,9.1999998093
Nepal,NPL,2010,4
New Zealand,NZL,2010,17
OECD members,OED,2010,17.2466347948
Oman,OMN,2010,19.2999992371
Other small states,OSS,2010,24.2590077378
Pakistan,PAK,2010,8.1999998093
Panama,PAN,2010,14.8999996185
Peru,PER,2010,9
Philippines,PHL,2010,16.7999992371
Papua New Guinea,PNG,2010,5.4000000954
Poland,POL,2010,23.3999996185
Pre-demographic dividend,PRE,2010,13.9968224414
Puerto Rico,PRI,2010,30.6000003815
"Korea, Dem. Peopleâ€™s Rep.",PRK,2010,10.1999998093
Portugal,PRT,2010,22.2999992371
Paraguay,PRY,2010,11.8999996185
Post-demographic dividend,PST,2010,17.7982556316
Qatar,QAT,2010,1.5
Romania,ROU,2010,22.2999992371
Russian Federation,RUS,2010,16.7999992371
Rwanda,RWA,2010,0.6999999881
South Asia,SAS,2010,9.9432927422
Saudi Arabia,SAU,2010,29.7999992371
Sudan,SDN,2010,22.7999992371
Senegal,SEN,2010,13
Singapore,SGP,2010,9.8999996185
Solomon Islands,SLB,2010,9.1000003815
Sierra Leone,SLE,2010,5.0999999046
El Salvador,SLV,2010,13
Somalia,SOM,2010,10.5
Serbia,SRB,2010,45.5
Sub-Saharan Africa (excluding high income),SSA,2010,14.6525288965
Sub-Saharan Africa,SSF,2010,14.6525288965
Small states,SST,2010,24.0400469545
Suriname,SUR,2010,20.7000007629
Slovak Republic,SVK,2010,33.7000007629
Slovenia,SVN,2010,14.6000003815
Sweden,SWE,2010,25.2000007629
Swaziland,SWZ,2010,42
Syrian Arab Republic,SYR,2010,19.2999992371
Chad,TCD,2010,10.3999996185
East Asia & Pacific (IDA & IBRD countries),TEA,2010,11.0109481038
Europe & Central Asia (IDA & IBRD countries),TEC,2010,19.6477336533
Togo,TGO,2010,10.8000001907
Thailand,THA,2010,4
Tajikistan,TJK,2010,17.2999992371
Turkmenistan,TKM,2010,20.6000003815
Latin America & the Caribbean (IDA & IBRD countries),TLA,2010,15.1664579574
Middle East & North Africa (IDA & IBRD countries),TMN,2010,26.3688761612
Timor-Leste,TLS,2010,13.1000003815
South Asia (IDA & IBRD),TSA,2010,9.9432927422
Sub-Saharan Africa (IDA & IBRD countries),TSS,2010,14.6525288965
Trinidad and Tobago,TTO,2010,14
Tunisia,TUN,2010,29.3999996185
Turkey,TUR,2010,21.2000007629
Tanzania,TZA,2010,5.5999999046
Uganda,UGA,2010,7.4000000954
Ukraine,UKR,2010,17.3999996185
Upper middle income,UMC,2010,13.9180794683
Uruguay,URY,2010,20.7999992371
United States,USA,2010,18.7000007629
Uzbekistan,UZB,2010,20.6000003815
"Venezuela, RB",VEN,2010,17.5
Vietnam,VNM,2010,6.0999999046
West Bank and Gaza,PSE,2010,37.7000007629
World,WLD,2010,13.784956938
"Yemen, Rep.",YEM,2010,30.2999992371
South Africa,ZAF,2010,50.7999992371
